# V, V_err
-5.585393528285266251e-01 1.913943529156780224e-03
-5.584884003150051290e-01 1.867950000485111466e-03
-5.585393528285266251e-01 1.913943529156780224e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.589469729366988160e-01 2.206308554815439825e-03
-5.588960204231773199e-01 2.176095896027927055e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592526880178280146e-01 2.356519322744944547e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.585903053420482323e-01 1.957531645726723595e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593545930448710068e-01 2.395851986273333459e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593545930448710068e-01 2.395851986273333459e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592017355043065185e-01 2.334937500606390146e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.586412578555697284e-01 1.998871716237366879e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.587431628826127206e-01 2.075337845767052762e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.586922103690912245e-01 2.038100540860910033e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.588450679096558238e-01 2.144247406690528209e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.586922103690912245e-01 2.038100540860909599e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.588960204231773199e-01 2.176095896027927055e-03
-5.587941153961343277e-01 2.110689038257460796e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.586922103690912245e-01 2.038100540860910033e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.592017355043065185e-01 2.334937500606389712e-03
