# V, V_err
-5.308721379863416967e-01 2.234951724786395663e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.310249955269061850e-01 2.144247406690528697e-04
-5.310759480404279032e-01 2.110689038257460362e-04
-5.304135653646480097e-01 2.430280002945377010e-04
-5.294454676077390287e-01 2.539460188161220657e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.306173754187339942e-01 2.356519322744944167e-04
-5.302607078240834104e-01 2.473165935007843002e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.307192804457772084e-01 2.312031709933367338e-04
-5.310249955269061850e-01 2.144247406690528155e-04
-5.308721379863418077e-01 2.234951724786395663e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.310249955269062960e-01 2.144247406690528697e-04
-5.312797580945139986e-01 1.957531645726723107e-04
-5.311778530674707843e-01 2.038100540860909545e-04
-5.312797580945139986e-01 1.957531645726723649e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.301078502835189221e-01 2.506014312815343925e-04
-5.304135653646478987e-01 2.430280002945377010e-04
-5.301588027970403072e-01 2.496153184799823101e-04
-5.302097553105619143e-01 2.485208520560984870e-04
-5.307192804457769864e-01 2.312031709933368151e-04
-5.308721379863416967e-01 2.234951724786395663e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.300059452564758189e-01 2.522535393672110764e-04
-5.309740430133846889e-01 2.176095896027927055e-04
-5.303626128511264026e-01 2.445720649033091562e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.299549927429542118e-01 2.529216256980133934e-04
-5.292926100671744294e-01 2.522535393672110764e-04
-5.294454676077391397e-01 2.539460188161219573e-04
-5.297002301753467313e-01 2.547116099978215904e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.295983251483035170e-01 2.547116099978215904e-04
-5.302607078240835214e-01 2.473165935007842460e-04
-5.303116603376047955e-01 2.460009304094029669e-04
-5.303626128511266247e-01 2.445720649033091562e-04
-5.305664229052127201e-01 2.376813242123630688e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.305664229052124981e-01 2.376813242123630688e-04
-5.309740430133846889e-01 2.176095896027927055e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.304645178781695058e-01 2.413665257457460846e-04
-5.302607078240834104e-01 2.473165935007842460e-04
-5.303116603376050175e-01 2.460009304094029669e-04
-5.299549927429541007e-01 2.529216256980133934e-04
-5.300568977699974260e-01 2.514804651024825670e-04
-5.298021352023896124e-01 2.543035815259971641e-04
-5.291397525266099411e-01 2.496153184799823101e-04
-5.293435625806958145e-01 2.529216256980135018e-04
-5.299040402294328267e-01 2.534855542146015827e-04
-5.304645178781695058e-01 2.413665257457460575e-04
-5.309740430133846889e-01 2.176095896027927597e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.308211854728202006e-01 2.262085026680307753e-04
-5.303626128511266247e-01 2.445720649033092105e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.305154703916911130e-01 2.395851986273333893e-04
-5.306683279322556013e-01 2.334937500606389603e-04
-5.307192804457772084e-01 2.312031709933367609e-04
-5.306683279322557123e-01 2.334937500606389603e-04
-5.306173754187341052e-01 2.356519322744944167e-04
-5.305154703916908909e-01 2.395851986273333351e-04
-5.305154703916911130e-01 2.395851986273333893e-04
